listing_id,niche,season,product,design_text,title,tags,price_usd,est_profit_usd,launch_window_start,launch_window_end,status
L-0079,Cat Moms,Evergreen,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Evergreen Gift | Cat Moms,evergreen|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0080,Cat Moms,Evergreen,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Evergreen Gift | Cat Moms,evergreen|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0081,Cat Moms,Evergreen,Mug,Cat Mom Era,Cat Mom Era Mug | Evergreen Gift | Cat Moms,evergreen|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0082,Cat Moms,Evergreen,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Evergreen Gift | Cat Moms,evergreen|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0083,Cat Moms,Evergreen,Sticker,Cat Mom Era,Cat Mom Era Sticker | Evergreen Gift | Cat Moms,evergreen|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0084,Cat Moms,Evergreen,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Evergreen Gift | Cat Moms,evergreen|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0085,Teachers,Mothers Day,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Mothers Day Gift | Teachers,mothers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0086,Teachers,Mothers Day,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Mothers Day Gift | Teachers,mothers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0087,Teachers,Mothers Day,Mug,Teach Love Inspire,Teach Love Inspire Mug | Mothers Day Gift | Teachers,mothers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0088,Teachers,Mothers Day,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Mothers Day Gift | Teachers,mothers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0089,Teachers,Mothers Day,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Mothers Day Gift | Teachers,mothers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0090,Teachers,Mothers Day,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Mothers Day Gift | Teachers,mothers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0091,Teachers,Fathers Day,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Fathers Day Gift | Teachers,fathers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0092,Teachers,Fathers Day,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Fathers Day Gift | Teachers,fathers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0093,Teachers,Fathers Day,Mug,Teach Love Inspire,Teach Love Inspire Mug | Fathers Day Gift | Teachers,fathers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0094,Teachers,Fathers Day,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Fathers Day Gift | Teachers,fathers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0095,Teachers,Fathers Day,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Fathers Day Gift | Teachers,fathers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0096,Teachers,Fathers Day,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Fathers Day Gift | Teachers,fathers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0097,Teachers,Graduation,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Graduation Gift | Teachers,graduation|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0098,Teachers,Graduation,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Graduation Gift | Teachers,graduation|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0099,Teachers,Graduation,Mug,Teach Love Inspire,Teach Love Inspire Mug | Graduation Gift | Teachers,graduation|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0100,Teachers,Graduation,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Graduation Gift | Teachers,graduation|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0101,Teachers,Graduation,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Graduation Gift | Teachers,graduation|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0102,Teachers,Graduation,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Graduation Gift | Teachers,graduation|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0103,Teachers,Back to School,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Back to School Gift | Teachers,back to school|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0104,Teachers,Back to School,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Back to School Gift | Teachers,back to school|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0105,Teachers,Back to School,Mug,Teach Love Inspire,Teach Love Inspire Mug | Back to School Gift | Teachers,back to school|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0106,Teachers,Back to School,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Back to School Gift | Teachers,back to school|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0107,Teachers,Back to School,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Back to School Gift | Teachers,back to school|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0108,Teachers,Back to School,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Back to School Gift | Teachers,back to school|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0109,Teachers,Halloween,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Halloween Gift | Teachers,halloween|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0110,Teachers,Halloween,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Halloween Gift | Teachers,halloween|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0111,Teachers,Halloween,Mug,Teach Love Inspire,Teach Love Inspire Mug | Halloween Gift | Teachers,halloween|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0112,Teachers,Halloween,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Halloween Gift | Teachers,halloween|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0113,Teachers,Halloween,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Halloween Gift | Teachers,halloween|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0114,Teachers,Halloween,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Halloween Gift | Teachers,halloween|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0115,Teachers,Christmas,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Christmas Gift | Teachers,christmas|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0116,Teachers,Christmas,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Christmas Gift | Teachers,christmas|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0117,Teachers,Christmas,Mug,Teach Love Inspire,Teach Love Inspire Mug | Christmas Gift | Teachers,christmas|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0118,Teachers,Christmas,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Christmas Gift | Teachers,christmas|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0119,Teachers,Christmas,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Christmas Gift | Teachers,christmas|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0120,Teachers,Christmas,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Christmas Gift | Teachers,christmas|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0121,Teachers,Evergreen,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Evergreen Gift | Teachers,evergreen|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0122,Teachers,Evergreen,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Evergreen Gift | Teachers,evergreen|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0123,Teachers,Evergreen,Mug,Teach Love Inspire,Teach Love Inspire Mug | Evergreen Gift | Teachers,evergreen|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0124,Teachers,Evergreen,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Evergreen Gift | Teachers,evergreen|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0125,Teachers,Evergreen,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Evergreen Gift | Teachers,evergreen|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0126,Teachers,Evergreen,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Evergreen Gift | Teachers,evergreen|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0127,Nurses,Mothers Day,T-Shirt,Scrub Life,Scrub Life T-Shirt | Mothers Day Gift | Nurses,mothers day|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0128,Nurses,Mothers Day,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Mothers Day Gift | Nurses,mothers day|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0129,Nurses,Mothers Day,Mug,Scrub Life,Scrub Life Mug | Mothers Day Gift | Nurses,mothers day|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0130,Nurses,Mothers Day,Mug,Nurse Mode On,Nurse Mode On Mug | Mothers Day Gift | Nurses,mothers day|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0131,Nurses,Mothers Day,Sticker,Scrub Life,Scrub Life Sticker | Mothers Day Gift | Nurses,mothers day|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0132,Nurses,Mothers Day,Sticker,Nurse Mode On,Nurse Mode On Sticker | Mothers Day Gift | Nurses,mothers day|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0133,Nurses,Fathers Day,T-Shirt,Scrub Life,Scrub Life T-Shirt | Fathers Day Gift | Nurses,fathers day|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0134,Nurses,Fathers Day,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Fathers Day Gift | Nurses,fathers day|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0135,Nurses,Fathers Day,Mug,Scrub Life,Scrub Life Mug | Fathers Day Gift | Nurses,fathers day|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0136,Nurses,Fathers Day,Mug,Nurse Mode On,Nurse Mode On Mug | Fathers Day Gift | Nurses,fathers day|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0137,Nurses,Fathers Day,Sticker,Scrub Life,Scrub Life Sticker | Fathers Day Gift | Nurses,fathers day|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0138,Nurses,Fathers Day,Sticker,Nurse Mode On,Nurse Mode On Sticker | Fathers Day Gift | Nurses,fathers day|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0139,Nurses,Graduation,T-Shirt,Scrub Life,Scrub Life T-Shirt | Graduation Gift | Nurses,graduation|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0140,Nurses,Graduation,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Graduation Gift | Nurses,graduation|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0141,Nurses,Graduation,Mug,Scrub Life,Scrub Life Mug | Graduation Gift | Nurses,graduation|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0142,Nurses,Graduation,Mug,Nurse Mode On,Nurse Mode On Mug | Graduation Gift | Nurses,graduation|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0143,Nurses,Graduation,Sticker,Scrub Life,Scrub Life Sticker | Graduation Gift | Nurses,graduation|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0144,Nurses,Graduation,Sticker,Nurse Mode On,Nurse Mode On Sticker | Graduation Gift | Nurses,graduation|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0145,Nurses,Back to School,T-Shirt,Scrub Life,Scrub Life T-Shirt | Back to School Gift | Nurses,back to school|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0146,Nurses,Back to School,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Back to School Gift | Nurses,back to school|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0147,Nurses,Back to School,Mug,Scrub Life,Scrub Life Mug | Back to School Gift | Nurses,back to school|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0148,Nurses,Back to School,Mug,Nurse Mode On,Nurse Mode On Mug | Back to School Gift | Nurses,back to school|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0149,Nurses,Back to School,Sticker,Scrub Life,Scrub Life Sticker | Back to School Gift | Nurses,back to school|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0150,Nurses,Back to School,Sticker,Nurse Mode On,Nurse Mode On Sticker | Back to School Gift | Nurses,back to school|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0151,Nurses,Halloween,T-Shirt,Scrub Life,Scrub Life T-Shirt | Halloween Gift | Nurses,halloween|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0152,Nurses,Halloween,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Halloween Gift | Nurses,halloween|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0153,Nurses,Halloween,Mug,Scrub Life,Scrub Life Mug | Halloween Gift | Nurses,halloween|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0154,Nurses,Halloween,Mug,Nurse Mode On,Nurse Mode On Mug | Halloween Gift | Nurses,halloween|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0155,Nurses,Halloween,Sticker,Scrub Life,Scrub Life Sticker | Halloween Gift | Nurses,halloween|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0156,Nurses,Halloween,Sticker,Nurse Mode On,Nurse Mode On Sticker | Halloween Gift | Nurses,halloween|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0157,Nurses,Christmas,T-Shirt,Scrub Life,Scrub Life T-Shirt | Christmas Gift | Nurses,christmas|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0158,Nurses,Christmas,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Christmas Gift | Nurses,christmas|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0159,Nurses,Christmas,Mug,Scrub Life,Scrub Life Mug | Christmas Gift | Nurses,christmas|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
