listing_id,niche,season,product,design_text,title,tags,price_usd,est_profit_usd,launch_window_start,launch_window_end,status
L-0160,Nurses,Christmas,Mug,Nurse Mode On,Nurse Mode On Mug | Christmas Gift | Nurses,christmas|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0161,Nurses,Christmas,Sticker,Scrub Life,Scrub Life Sticker | Christmas Gift | Nurses,christmas|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0162,Nurses,Christmas,Sticker,Nurse Mode On,Nurse Mode On Sticker | Christmas Gift | Nurses,christmas|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0163,Nurses,Evergreen,T-Shirt,Scrub Life,Scrub Life T-Shirt | Evergreen Gift | Nurses,evergreen|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0164,Nurses,Evergreen,T-Shirt,Nurse Mode On,Nurse Mode On T-Shirt | Evergreen Gift | Nurses,evergreen|nurses|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0165,Nurses,Evergreen,Mug,Scrub Life,Scrub Life Mug | Evergreen Gift | Nurses,evergreen|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0166,Nurses,Evergreen,Mug,Nurse Mode On,Nurse Mode On Mug | Evergreen Gift | Nurses,evergreen|nurses|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0167,Nurses,Evergreen,Sticker,Scrub Life,Scrub Life Sticker | Evergreen Gift | Nurses,evergreen|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0168,Nurses,Evergreen,Sticker,Nurse Mode On,Nurse Mode On Sticker | Evergreen Gift | Nurses,evergreen|nurses|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0169,Book Lovers,Graduation,T-Shirt,One More Chapter,One More Chapter T-Shirt | Graduation Gift | Book Lovers,graduation|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0170,Book Lovers,Graduation,T-Shirt,Books Are My Therapy,Books Are My Therapy T-Shirt | Graduation Gift | Book Lovers,graduation|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0171,Book Lovers,Graduation,Mug,One More Chapter,One More Chapter Mug | Graduation Gift | Book Lovers,graduation|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0172,Book Lovers,Graduation,Mug,Books Are My Therapy,Books Are My Therapy Mug | Graduation Gift | Book Lovers,graduation|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0173,Book Lovers,Graduation,Sticker,One More Chapter,One More Chapter Sticker | Graduation Gift | Book Lovers,graduation|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0174,Book Lovers,Graduation,Sticker,Books Are My Therapy,Books Are My Therapy Sticker | Graduation Gift | Book Lovers,graduation|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0175,Book Lovers,Back to School,T-Shirt,One More Chapter,One More Chapter T-Shirt | Back to School Gift | Book Lovers,back to school|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0176,Book Lovers,Back to School,T-Shirt,Books Are My Therapy,Books Are My Therapy T-Shirt | Back to School Gift | Book Lovers,back to school|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0177,Book Lovers,Back to School,Mug,One More Chapter,One More Chapter Mug | Back to School Gift | Book Lovers,back to school|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0178,Book Lovers,Back to School,Mug,Books Are My Therapy,Books Are My Therapy Mug | Back to School Gift | Book Lovers,back to school|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0179,Book Lovers,Back to School,Sticker,One More Chapter,One More Chapter Sticker | Back to School Gift | Book Lovers,back to school|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0180,Book Lovers,Back to School,Sticker,Books Are My Therapy,Books Are My Therapy Sticker | Back to School Gift | Book Lovers,back to school|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0181,Book Lovers,Halloween,T-Shirt,One More Chapter,One More Chapter T-Shirt | Halloween Gift | Book Lovers,halloween|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0182,Book Lovers,Halloween,T-Shirt,Books Are My Therapy,Books Are My Therapy T-Shirt | Halloween Gift | Book Lovers,halloween|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0183,Book Lovers,Halloween,Mug,One More Chapter,One More Chapter Mug | Halloween Gift | Book Lovers,halloween|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0184,Book Lovers,Halloween,Mug,Books Are My Therapy,Books Are My Therapy Mug | Halloween Gift | Book Lovers,halloween|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0185,Book Lovers,Halloween,Sticker,One More Chapter,One More Chapter Sticker | Halloween Gift | Book Lovers,halloween|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0186,Book Lovers,Halloween,Sticker,Books Are My Therapy,Books Are My Therapy Sticker | Halloween Gift | Book Lovers,halloween|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0187,Book Lovers,Christmas,T-Shirt,One More Chapter,One More Chapter T-Shirt | Christmas Gift | Book Lovers,christmas|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0188,Book Lovers,Christmas,T-Shirt,Books Are My Therapy,Books Are My Therapy T-Shirt | Christmas Gift | Book Lovers,christmas|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0189,Book Lovers,Christmas,Mug,One More Chapter,One More Chapter Mug | Christmas Gift | Book Lovers,christmas|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0190,Book Lovers,Christmas,Mug,Books Are My Therapy,Books Are My Therapy Mug | Christmas Gift | Book Lovers,christmas|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0191,Book Lovers,Christmas,Sticker,One More Chapter,One More Chapter Sticker | Christmas Gift | Book Lovers,christmas|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0192,Book Lovers,Christmas,Sticker,Books Are My Therapy,Books Are My Therapy Sticker | Christmas Gift | Book Lovers,christmas|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0193,Book Lovers,Evergreen,T-Shirt,One More Chapter,One More Chapter T-Shirt | Evergreen Gift | Book Lovers,evergreen|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0194,Book Lovers,Evergreen,T-Shirt,Books Are My Therapy,Books Are My Therapy T-Shirt | Evergreen Gift | Book Lovers,evergreen|book lovers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0195,Book Lovers,Evergreen,Mug,One More Chapter,One More Chapter Mug | Evergreen Gift | Book Lovers,evergreen|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0196,Book Lovers,Evergreen,Mug,Books Are My Therapy,Books Are My Therapy Mug | Evergreen Gift | Book Lovers,evergreen|book lovers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0197,Book Lovers,Evergreen,Sticker,One More Chapter,One More Chapter Sticker | Evergreen Gift | Book Lovers,evergreen|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0198,Book Lovers,Evergreen,Sticker,Books Are My Therapy,Books Are My Therapy Sticker | Evergreen Gift | Book Lovers,evergreen|book lovers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0199,Gamers,Graduation,T-Shirt,Respawn Ready,Respawn Ready T-Shirt | Graduation Gift | Gamers,graduation|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0200,Gamers,Graduation,T-Shirt,Lag Happens,Lag Happens T-Shirt | Graduation Gift | Gamers,graduation|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0201,Gamers,Graduation,Mug,Respawn Ready,Respawn Ready Mug | Graduation Gift | Gamers,graduation|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0202,Gamers,Graduation,Mug,Lag Happens,Lag Happens Mug | Graduation Gift | Gamers,graduation|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0203,Gamers,Graduation,Sticker,Respawn Ready,Respawn Ready Sticker | Graduation Gift | Gamers,graduation|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0204,Gamers,Graduation,Sticker,Lag Happens,Lag Happens Sticker | Graduation Gift | Gamers,graduation|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0205,Gamers,Back to School,T-Shirt,Respawn Ready,Respawn Ready T-Shirt | Back to School Gift | Gamers,back to school|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0206,Gamers,Back to School,T-Shirt,Lag Happens,Lag Happens T-Shirt | Back to School Gift | Gamers,back to school|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0207,Gamers,Back to School,Mug,Respawn Ready,Respawn Ready Mug | Back to School Gift | Gamers,back to school|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0208,Gamers,Back to School,Mug,Lag Happens,Lag Happens Mug | Back to School Gift | Gamers,back to school|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0209,Gamers,Back to School,Sticker,Respawn Ready,Respawn Ready Sticker | Back to School Gift | Gamers,back to school|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0210,Gamers,Back to School,Sticker,Lag Happens,Lag Happens Sticker | Back to School Gift | Gamers,back to school|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0211,Gamers,Halloween,T-Shirt,Respawn Ready,Respawn Ready T-Shirt | Halloween Gift | Gamers,halloween|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0212,Gamers,Halloween,T-Shirt,Lag Happens,Lag Happens T-Shirt | Halloween Gift | Gamers,halloween|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0213,Gamers,Halloween,Mug,Respawn Ready,Respawn Ready Mug | Halloween Gift | Gamers,halloween|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0214,Gamers,Halloween,Mug,Lag Happens,Lag Happens Mug | Halloween Gift | Gamers,halloween|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0215,Gamers,Halloween,Sticker,Respawn Ready,Respawn Ready Sticker | Halloween Gift | Gamers,halloween|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0216,Gamers,Halloween,Sticker,Lag Happens,Lag Happens Sticker | Halloween Gift | Gamers,halloween|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0217,Gamers,Christmas,T-Shirt,Respawn Ready,Respawn Ready T-Shirt | Christmas Gift | Gamers,christmas|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0218,Gamers,Christmas,T-Shirt,Lag Happens,Lag Happens T-Shirt | Christmas Gift | Gamers,christmas|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0219,Gamers,Christmas,Mug,Respawn Ready,Respawn Ready Mug | Christmas Gift | Gamers,christmas|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0220,Gamers,Christmas,Mug,Lag Happens,Lag Happens Mug | Christmas Gift | Gamers,christmas|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0221,Gamers,Christmas,Sticker,Respawn Ready,Respawn Ready Sticker | Christmas Gift | Gamers,christmas|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0222,Gamers,Christmas,Sticker,Lag Happens,Lag Happens Sticker | Christmas Gift | Gamers,christmas|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0223,Gamers,Evergreen,T-Shirt,Respawn Ready,Respawn Ready T-Shirt | Evergreen Gift | Gamers,evergreen|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0224,Gamers,Evergreen,T-Shirt,Lag Happens,Lag Happens T-Shirt | Evergreen Gift | Gamers,evergreen|gamers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0225,Gamers,Evergreen,Mug,Respawn Ready,Respawn Ready Mug | Evergreen Gift | Gamers,evergreen|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0226,Gamers,Evergreen,Mug,Lag Happens,Lag Happens Mug | Evergreen Gift | Gamers,evergreen|gamers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0227,Gamers,Evergreen,Sticker,Respawn Ready,Respawn Ready Sticker | Evergreen Gift | Gamers,evergreen|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0228,Gamers,Evergreen,Sticker,Lag Happens,Lag Happens Sticker | Evergreen Gift | Gamers,evergreen|gamers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0229,New Moms,Mothers Day,T-Shirt,Mama Est 2026,Mama Est 2026 T-Shirt | Mothers Day Gift | New Moms,mothers day|new moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0230,New Moms,Mothers Day,T-Shirt,Promoted to Mommy,Promoted to Mommy T-Shirt | Mothers Day Gift | New Moms,mothers day|new moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0231,New Moms,Mothers Day,Mug,Mama Est 2026,Mama Est 2026 Mug | Mothers Day Gift | New Moms,mothers day|new moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0232,New Moms,Mothers Day,Mug,Promoted to Mommy,Promoted to Mommy Mug | Mothers Day Gift | New Moms,mothers day|new moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0233,New Moms,Mothers Day,Sticker,Mama Est 2026,Mama Est 2026 Sticker | Mothers Day Gift | New Moms,mothers day|new moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0234,New Moms,Mothers Day,Sticker,Promoted to Mommy,Promoted to Mommy Sticker | Mothers Day Gift | New Moms,mothers day|new moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0235,New Moms,Fathers Day,T-Shirt,Mama Est 2026,Mama Est 2026 T-Shirt | Fathers Day Gift | New Moms,fathers day|new moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0236,New Moms,Fathers Day,T-Shirt,Promoted to Mommy,Promoted to Mommy T-Shirt | Fathers Day Gift | New Moms,fathers day|new moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0237,New Moms,Fathers Day,Mug,Mama Est 2026,Mama Est 2026 Mug | Fathers Day Gift | New Moms,fathers day|new moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0238,New Moms,Fathers Day,Mug,Promoted to Mommy,Promoted to Mommy Mug | Fathers Day Gift | New Moms,fathers day|new moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0239,New Moms,Fathers Day,Sticker,Mama Est 2026,Mama Est 2026 Sticker | Fathers Day Gift | New Moms,fathers day|new moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0240,New Moms,Fathers Day,Sticker,Promoted to Mommy,Promoted to Mommy Sticker | Fathers Day Gift | New Moms,fathers day|new moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
