wave,publish_date,listing_id,niche,season,product,title,tags,price_usd,est_margin_pct,status
W4,2026-03-23,LB-00081,Coffee Lovers,Halloween,Sticker,Photo Collage Layout Sticker | Halloween | Coffee Lovers,halloween shirt|spooky mug|cute halloween|coffee lovers|coffee gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00091,Christian Moms,Christmas,Sticker,Nurse Life Sticker | Christmas | Christian Moms,christmas gift|holiday shirt|xmas mug|christian moms|christian gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00093,Girl Moms,Back to School,Sticker,My Favorite Human Sticker | Back to School | Girl Moms,back to school|teacher shirt|classroom decor|girl moms|girl gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00111,Book Lovers,Christmas,Sticker,Caregiver Heart Sticker | Christmas | Book Lovers,christmas gift|holiday shirt|xmas mug|book lovers|book gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00129,Boy Moms,Back to School,Sticker,Respawn and Repeat Sticker | Back to School | Boy Moms,back to school|teacher shirt|classroom decor|boy moms|boy gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00130,Book Lovers,Back to School,Sticker,Monogram Style Sticker | Back to School | Book Lovers,back to school|teacher shirt|classroom decor|book lovers|book gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00154,Graduation Families,Halloween,Sticker,Chaos Coordinator Sticker | Halloween | Graduation Families,halloween shirt|spooky mug|cute halloween|graduation families|graduation gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00155,Nurses,Christmas,Sticker,Plant Parent Energy Sticker | Christmas | Nurses,christmas gift|holiday shirt|xmas mug|nurses|nurses gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00156,Gamers,Halloween,Sticker,Proud to Teach Sticker | Halloween | Gamers,halloween shirt|spooky mug|cute halloween|gamers|gamers gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00164,Gamers,Back to School,Sticker,Groovy Flowers Sticker | Back to School | Gamers,back to school|teacher shirt|classroom decor|gamers|gamers gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00185,Grandmas/Nanas,Christmas,Sticker,Vitals and Vibes Sticker | Christmas | Grandmas/Nanas,christmas gift|holiday shirt|xmas mug|grandmas nanas|grandmas/nanas gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00195,Nurses,Christmas,Sticker,Picture + Name Sticker | Christmas | Nurses,christmas gift|holiday shirt|xmas mug|nurses|nurses gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00204,Dental Hygienists,Halloween,Sticker,Personalized Family Name Sticker | Halloween | Dental Hygienists,halloween shirt|spooky mug|cute halloween|dental hygienists|dental gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00206,Grandmas/Nanas,Back to School,Sticker,Add Kid Names Sticker | Back to School | Grandmas/Nanas,back to school|teacher shirt|classroom decor|grandmas nanas|grandmas/nanas gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00219,Plant Lovers,Back to School,Sticker,Built for Service Sticker | Back to School | Plant Lovers,back to school|teacher shirt|classroom decor|plant lovers|plant gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00227,Cat Moms,Back to School,Sticker,Picture + Name Sticker | Back to School | Cat Moms,back to school|teacher shirt|classroom decor|cat moms|cat gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00237,Boy Moms,Christmas,Sticker,Monogram Style Sticker | Christmas | Boy Moms,christmas gift|holiday shirt|xmas mug|boy moms|boy gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00238,Dental Hygienists,Back to School,Sticker,Proud to Teach Sticker | Back to School | Dental Hygienists,back to school|teacher shirt|classroom decor|dental hygienists|dental gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00242,Dental Hygienists,Back to School,Sticker,Holy Moly Guacamole Sticker | Back to School | Dental Hygienists,back to school|teacher shirt|classroom decor|dental hygienists|dental gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00251,Book Lovers,Christmas,Sticker,Mama Era Sticker | Christmas | Book Lovers,christmas gift|holiday shirt|xmas mug|book lovers|book gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00257,Therapists,Back to School,Sticker,Memory Badge Sticker | Back to School | Therapists,back to school|teacher shirt|classroom decor|therapists|therapists gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00268,Fitness Moms,Halloween,Sticker,Running on Vibes Sticker | Halloween | Fitness Moms,halloween shirt|spooky mug|cute halloween|fitness moms|fitness gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00272,Real Estate Agents,Back to School,Sticker,Old School Badge Sticker | Back to School | Real Estate Agents,back to school|teacher shirt|classroom decor|real estate agents|real gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00277,Christian Moms,Back to School,Sticker,Always in My Heart Sticker | Back to School | Christian Moms,back to school|teacher shirt|classroom decor|christian moms|christian gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00278,Christian Moms,Halloween,Sticker,Dad Mode Sticker | Halloween | Christian Moms,halloween shirt|spooky mug|cute halloween|christian moms|christian gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00279,Graduation Families,Christmas,Sticker,Paws and Effect Sticker | Christmas | Graduation Families,christmas gift|holiday shirt|xmas mug|graduation families|graduation gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00280,Girl Moms,Christmas,Sticker,Personalized Family Name Sticker | Christmas | Girl Moms,christmas gift|holiday shirt|xmas mug|girl moms|girl gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00285,New Dads,Halloween,Sticker,Add Kid Names Sticker | Halloween | New Dads,halloween shirt|spooky mug|cute halloween|new dads|new gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00289,Moms of 2+,Halloween,Sticker,Throwback Type Sticker | Halloween | Moms of 2+,halloween shirt|spooky mug|cute halloween|moms of 2+|moms gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00297,Boy Moms,Back to School,Sticker,Est. Year Custom Sticker | Back to School | Boy Moms,back to school|teacher shirt|classroom decor|boy moms|boy gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00301,Teachers,Christmas,Sticker,Thank You for Everything Sticker | Christmas | Teachers,christmas gift|holiday shirt|xmas mug|teachers|teachers gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00310,Therapists,Christmas,Sticker,Caregiver Heart Sticker | Christmas | Therapists,christmas gift|holiday shirt|xmas mug|therapists|therapists gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00316,Book Lovers,Halloween,Sticker,Always in My Heart Sticker | Halloween | Book Lovers,halloween shirt|spooky mug|cute halloween|book lovers|book gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00320,Coffee Lovers,Halloween,Sticker,Read Sleep Repeat Sticker | Halloween | Coffee Lovers,halloween shirt|spooky mug|cute halloween|coffee lovers|coffee gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00325,Cat Moms,Halloween,Sticker,Grade A Chaos Sticker | Halloween | Cat Moms,halloween shirt|spooky mug|cute halloween|cat moms|cat gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00338,Girl Moms,Christmas,Sticker,Nurse Strong Sticker | Christmas | Girl Moms,christmas gift|holiday shirt|xmas mug|girl moms|girl gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00342,Therapists,Halloween,Sticker,Custom Role Name Sticker | Halloween | Therapists,halloween shirt|spooky mug|cute halloween|therapists|therapists gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00348,Dog Moms,Halloween,Sticker,Picture + Name Sticker | Halloween | Dog Moms,halloween shirt|spooky mug|cute halloween|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00366,Boy Moms,Halloween,Sticker,Proud to Teach Sticker | Halloween | Boy Moms,halloween shirt|spooky mug|cute halloween|boy moms|boy gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00375,Book Lovers,Christmas,Sticker,Fueled by Coffee and Chaos Sticker | Christmas | Book Lovers,christmas gift|holiday shirt|xmas mug|book lovers|book gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00378,Graduation Families,Christmas,Sticker,Old School Badge Sticker | Christmas | Graduation Families,christmas gift|holiday shirt|xmas mug|graduation families|graduation gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00384,Dog Moms,Christmas,Sticker,Throwback Type Sticker | Christmas | Dog Moms,christmas gift|holiday shirt|xmas mug|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00387,Grandmas/Nanas,Christmas,Sticker,Memory Badge Sticker | Christmas | Grandmas/Nanas,christmas gift|holiday shirt|xmas mug|grandmas nanas|grandmas/nanas gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00403,Plant Lovers,Halloween,Sticker,Read Sleep Repeat Sticker | Halloween | Plant Lovers,halloween shirt|spooky mug|cute halloween|plant lovers|plant gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00405,Cat Moms,Back to School,Sticker,Holy Moly Guacamole Sticker | Back to School | Cat Moms,back to school|teacher shirt|classroom decor|cat moms|cat gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00427,Dental Hygienists,Christmas,Sticker,Throwback Type Sticker | Christmas | Dental Hygienists,christmas gift|holiday shirt|xmas mug|dental hygienists|dental gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00429,Girl Moms,Back to School,Sticker,My Favorite Human Sticker | Back to School | Girl Moms,back to school|teacher shirt|classroom decor|girl moms|girl gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00449,Dog Moms,Halloween,Sticker,Picture + Name Sticker | Halloween | Dog Moms,halloween shirt|spooky mug|cute halloween|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00452,Nurses,Halloween,Sticker,Always in My Heart Sticker | Halloween | Nurses,halloween shirt|spooky mug|cute halloween|nurses|nurses gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00467,Plant Lovers,Christmas,Sticker,Barely Functioning Sticker | Christmas | Plant Lovers,christmas gift|holiday shirt|xmas mug|plant lovers|plant gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00473,Graduation Families,Back to School,Sticker,Groovy Flowers Sticker | Back to School | Graduation Families,back to school|teacher shirt|classroom decor|graduation families|graduation gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00499,Teachers,Christmas,Sticker,Teacher Vibes Sticker | Christmas | Teachers,christmas gift|holiday shirt|xmas mug|teachers|teachers gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-19,LB-00515,Gamers,Halloween,Sticker,Proud to Teach Sticker | Halloween | Gamers,halloween shirt|spooky mug|cute halloween|gamers|gamers gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-20,LB-00527,Dog Moms,Back to School,Sticker,Chaos Coordinator Sticker | Back to School | Dog Moms,back to school|teacher shirt|classroom decor|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-21,LB-00530,Nurses,Christmas,Sticker,Grace Over Grind Sticker | Christmas | Nurses,christmas gift|holiday shirt|xmas mug|nurses|nurses gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-22,LB-00542,Boy Moms,Christmas,Sticker,Built with Love Sticker | Christmas | Boy Moms,christmas gift|holiday shirt|xmas mug|boy moms|boy gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-23,LB-00548,Grandmas/Nanas,Christmas,Sticker,Built for Service Sticker | Christmas | Grandmas/Nanas,christmas gift|holiday shirt|xmas mug|grandmas nanas|grandmas/nanas gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-24,LB-00580,Dog Moms,Halloween,Sticker,Proud to Teach Sticker | Halloween | Dog Moms,halloween shirt|spooky mug|cute halloween|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
W4,2026-03-18,LB-00598,Dog Moms,Back to School,Sticker,Caregiver Heart Sticker | Back to School | Dog Moms,back to school|teacher shirt|classroom decor|dog moms|dog gift|sticker|funny gift|personalized gift|custom gift|trending 2026|etsy find|gift idea|family gift,5.99,32.9,queued
